1			1018165087		0	0	0		0		
1			2713322842		0	0	0		0		
1			530861560	18073442148	0	0	0		0		
1			2217903476	155755494715575	0	0	0		0		
1			1		0	0	0		0		
2			1507787317	15570957475	0	0	0		0		
1			2665072636		0	0	0		0		
2			2818705496		0	0	0		0		
1					0	0	0		0		
1			3124579336		0	0	0		0		
1			2916668939		0	0	0		0		
1			2772018512	ZH2772018512	0	0	0		0		
1			2074195995	ZH2772018512	0	0	0		0		
1			702677371		0	0	0		0		
2			1982469494	cyhdgm1982469494	0	0	0		0		
1			2393512570		0	0	0		0		
2			1044956085	mmy030504	0	0	0		0		
1					0	0	0		0		
1			2632338029		0	0	0		0		
2			2785493883	18974757778	0	0	0		0		
2			1624334605	13975450327	0	0	0		0		
2			2804610121		0	0	0		0		
1			549153493	18774232859	0	0	0		0		
1			2510055931		0	0	0		0		
2			1498413239	pf18473408103	0	0	0		0		
2					0	0	0		0		
1			2665073626		0	0	0		0		
1			1837045867		0	0	0		0		
1			13786453832		0	0	0		0		
2			3106606058	3106606058	0	0	0		0		
1			485502192		0	0	0		0		
1			3242292731		0	0	0		0		
2			1262373189		0	0	0		0		
2			1285423209		0	0	0		0		
2			3157781165		0	0	0		0		
1		13873426921	295233946	528313146	0	0	0		0		
2			3342235592		0	0	0		0		
1			3149312371		0	0	0		0		
2			1792884905	1792884905	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2107667730	1503490945	0	0	0		0		
1			1506926585	1506926585	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2863840199	15574718172	0	0	0		0		
2			2939039920		0	0	0		0		
1			2473197724	kgg13327340837	0	0	0		0		
2			412383952		0	0	0		0		
2					0	0	0		0		
2			3141984679	15874660052	0	0	0		0		
1			1810627128		0	0	0		0		
1			1291535260	O13826257737	0	0	0		0		
2			2016430268	18674720428	0	0	0		0		
1			1936287629		0	0	0		0		
1			2796522158		0	0	0		0		
1			1330444215		0	0	0		0		
1			65724250		0	0	0		0		
1			123456789	987654321	0	0	0		0		
1					0	0	0		0		
2			3010485029	luojiayue987	0	0	0		0		
1					0	0	0		0		
1			3101498657		0	0	0		0		
1			656834978		0	0	0		0		
1			2408114986	Asfore520	0	0	0		0		
1			1813075425		0	0	0		0		
2			2251400162		0	0	0		0		
1			1101434034		0	0	0		0		
1			1101434034		0	0	0		0		
1			2243359009		0	0	0		0		
1			2602115899	lyf131314520	0	0	0		0		
1			2275073788	18229296659	0	0	0		0		
2			2949168083	jjjs6464	0	0	0		0		
1			980172543		0	0	0		0		
2			2814322319		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2207254580		0	0	0		0		
2			2011131849	18674727885	0	0	0		0		
1			3225477682		0	0	0		0		
1			3022944042		0	0	0		0		
1					0	0	0		0		
1			1595665199		0	0	0		0		
2			2305702303		0	0	0		0		
2			20		0	0	0		0		
2			2663004476		0	0	0		0		
1			3304979596		0	0	0		0		
1			2901240956		0	0	0		0		
1			2513626145		0	0	0		0		
1			2537021865		0	0	0		0		
2					0	0	0		0		
1			2110839648		0	0	0		0		
2					0	0	0		0		
1			513474496		0	0	0		0		
1			2753919932		0	0	0		0		
2			676890542		0	0	0		0		
1			3138889426		0	0	0		0		
2			2585226580		0	0	0		0		
2			970682835		0	0	0		0		
2			1280160506		0	0	0		0		
1			564593464		0	0	0		0		
1					0	0	0		0		
2			2923306472		0	0	0		0		
1			3193305952		0	0	0		0		
1			2921423471		0	0	0		0		
1			863387846		0	0	0		0		
2			3589625855		0	0	0		0		
2			1551663307	kpq1551663307	0	0	0		0		
2			3348744732	L20055919	0	0	0		0		
1			123456		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2634004197		0	0	0		0		
1					0	0	0		0		
2			2468429154		0	0	0		0		
2			1538697745		0	0	0		0		
1			912457758	13487944037	0	0	0		0		
1			13762431538		0	0	0		0		
1					0	0	0		0		
2			931608919		0	0	0		0		
2					0	0	0		0		
2			2762389889		0	0	0		0		
2			3327454304		0	0	0		0		
2			1387561145	123456789	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			15354896588		0	0	0		0		
2			1491156189	fd20011010	0	0	0		0		
2			18688400735	1472580369	0	0	0		0		
2					0	0	0		0		
2			3104756901		0	0	0		0		
1			2920437716		0	0	0		0		
1					0	0	0		0		
1			2817794840	328495949	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2			1764796469		0	0	0		0		
1					0	0	0		0		
1			154091558		0	0	0		0		
1			2451138626		0	0	0		0		
1			357790884		0	0	0		0		
1			2560161924		0	0	0		0		
2			2335884752		0	0	0		0		
2			1649472672	aini131433442013	0	0	0		0		
1					0	0	0		0		
2			625095744		0	0	0		0		
1			2842464264		0	0	0		0		
1					0	0	0		0		
2			2663566084		0	0	0		0		
2			1436578798	WLQ1453898614	0	0	0		0		
1			2078568218		0	0	0		0		
1			3083977105		0	0	0		0		
2			1537905263		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2				hui51209368152	0	0	0		0		
2			2274623866	wzhhaoshuai	0	0	0		0		
2			2042791284		0	0	0		0		
2			1904305412		0	0	0		0		
2			2171675985		0	0	0		0		
2			3229683978		0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2456735451	13135047062	0	0	0		0		
1			2194617234		0	0	0		0		
1			2319847343	18373425786	0	0	0		0		
1					0	0	0		0		
1			1240048955	15355869743	0	0	0		0		
2			1390030913		0	0	0		0		
1			1833292381		0	0	0		0		
2			1557325224	1557325224	0	0	0		0		
2					0	0	0		0		
2			1741055565		0	0	0		0		
1			1946300273	1946300273	0	0	0		0		
2			2943340783		0	0	0		0		
1					0	0	0		0		
1			1956714794	yPC195	0	0	0		0		
2			1747636385	18173468339	0	0	0		0		
1			2608940091	18229249630	0	0	0		0		
2			2374559677	MM9999xmr	0	0	0		0		
2			1972514881		0	0	0		0		
2			3083871861		0	0	0		0		
2			2572185711	tj20001009	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2324101057	ccy5201314775	0	0	0		0		
1			3088969585		0	0	0		0		
1			1790926910		0	0	0		0		
1			2639882070		0	0	0		0		
1			1790260820		0	0	0		0		
1		18890278967	1806188756		0	0	0		0		
1			1031124914	1031124914	0	0	0		0		
2			1940270616		0	0	0		0		
1			1790260820		0	0	0		0		
2			18898407036		0	0	0		0		
2			2635890980		0	0	0		0		
1			1959506719		0	0	0		0		
1				qwer15211877341	0	0	0		0		
2			123456789	123456789	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2543518456		0	0	0		0		
2			860678511	op21724	0	0	0		0		
2		13974776722	2825415103	13974776722	0	0	0		0		
2			2846808221		0	0	0		0		
2			2493722107		0	0	0		0		
2					0	0	0		0		
2			1321289503		0	0	0		0		
2					0	0	0		0		
2			3337591881		0	0	0		0		
2					0	0	0		0		
2			2157955538		0	0	0		0		
1			1787899530	1355454677dtf	0	0	0		0		
2			2291349523	18873410937	0	0	0		0		
1			1418072523		0	0	0		0		
1			156836483		0	0	0		0		
1			2265844237		0	0	0		0		
1			156836483		0	0	0		0		
2			2771153020	HFY2771153020	0	0	0		0		
1			1442908923	13575130795xiao	0	0	0		0		
2			2493722107		0	0	0		0		
1			2387458856	15874712947	0	0	0		0		
2			1667365890		0	0	0		0		
2			1940341184	q1940341184	0	0	0		0		
2			1958872620		0	0	0		0		
1				z18988945961	0	0	0		0		
1			2035218588	17773428301	0	0	0		0		
2			2987662332		0	0	0		0		
2			408614970	15886410208	0	0	0		0		
1					0	0	0		0		
2			895215129	13575232994	0	0	0		0		
2			3135169881		0	0	0		0		
1			1491704532	15116856724	0	0	0		0		
1			1574526395	su1574526395	0	0	0		0		
2			2320339021		0	0	0		0		
2			3162708118		0	0	0		0		
1			635504326		0	0	0		0		
1			2893299071	tan18229270447	0	0	0		0		
2			2042791284		0	0	0		0		
2					0	0	0		0		
1			1375519041		0	0	0		0		
2			1342177185	LY1342177185	0	0	0		0		
2					0	0	0		0		
1			2992807405		0	0	0		0		
2			2443194257	fxh2443194257	0	0	0		0		
1			2521935499	ABC09016612	0	0	0		0		
2					0	0	0		0		
2			239738658		0	0	0		0		
1			2846481703	a1973303350	0	0	0		0		
2			1989887436	13298584655	0	0	0		0		
1				13667452917	0	0	0		0		
1			15173440125	15173440125	0	0	0		0		
2			2786597946		0	0	0		0		
2			2873371057	chen24354524	0	0	0		0		
1			996905421	Chen10665200	0	0	0		0		
1			2893751981		0	0	0		0		
1			2945023221		0	0	0		0		
2					0	0	0		0		
1			303784911		0	0	0		0		
2					0	0	0		0		
2			905670369	he19930401he	0	0	0		0		
1			2334159863	18397781039	0	0	0		0		
1			1248655265		0	0	0		0		
1			1617879808		0	0	0		0		
2					0	0	0		0		
1			1286328537		0	0	0		0		
2					0	0	0		0		
1			2252505175	lmj2252505175	0	0	0		0		
2					0	0	0		0		
1			2846808221		0	0	0		0		
1			1659755534	1659755534	0	0	0		0		
1			2274438211	134	0	0	0		0		
1			2053982623	a2053982623	0	0	0		0		
2			562799949		0	0	0		0		
1			2846808221		0	0	0		0		
1			2846808221		0	0	0		0		
2			2741511575		0	0	0		0		
1			2846808221		0	0	0		0		
1			865657767	lzr082930	0	0	0		0		
1			2976636925	3534646545	0	0	0		0		
2					0	0	0		0		
1			2977572773		0	0	0		0		
1			2732445305	2732445305	0	0	0		0		
2					0	0	0		0		
1			3180491873	abcd13908445241	0	0	0		0		
1			2717969805		0	0	0		0		
1			2833844096	18273474517	0	0	0		0		
2			2919880176	LoeE2765410224	0	0	0		0		
1			3226645018	13638440183	0	0	0		0		
1			2833844096		0	0	0		0		
1			210115980	abc210115980	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2			468551816	luoshuqi321	0	0	0		0		
2			468551816	luoshuqi321	0	0	0		0		
2			1324109715	15211870630	0	0	0		0		
2					0	0	0		0		
1			3037846906		0	0	0		0		
1			1069158107		0	0	0		0		
2		15674796046	3948963	15674796046	0	0	0		0		
1			2727233866		0	0	0		0		
2					0	0	0		0		
2			2194607335	18107470878	0	0	0		0		
2			1217896440		0	0	0		0		
1			2753636393		0	0	0		0		
1			598470129		0	0	0		0		
1			1967033919		0	0	0		0		
1			528803618	528803618	0	0	0		0		
1			461864117		0	0	0		0		
2			2570829433	2570829433	0	0	0		0		
1			384590406	384590406	0	0	0		0		
2			2900187319	y2945537712	0	0	0		0		
1			3044752851	A304475281	0	0	0		0		
1			2086926512	2086926512	0	0	0		0		
1			839994149		0	0	0		0		
2			1634381451	GWdwg66	0	0	0		0		
1			43270548		0	0	0		0		
2		18473459028	1395495690	lcl281811	0	0	0		0		
2			1648758388	1648758388	0	0	0		0		
1			1023793684	QUGF1023793684	0	0	0		0		
1			1975576124	15673431651	0	0	0		0		
2			2747219597	15211847989	0	0	0		0		
1			745851718	18373462535	0	0	0		0		
2			1736732838	fws20031009	0	0	0		0		
2			2430695055		0	0	0		0		
2			1915305360	ccz15115439934	0	0	0		0		
1			1162983849	13798269218	0	0	0		0		
2			488200271		0	0	0		0		
1			553727192		0	0	0		0		
1			969862682	18692081068	0	0	0		0		
1			1502947328	15886445519	0	0	0		0		
2					0	0	0		0		
2			3348744732	L20055919	0	0	0		0		
1			2040132732		0	0	0		0		
2			290919592	13786400062	0	0	0		0		
1			3255928137	@@55688	0	0	0		0		
1					0	0	0		0		
1			2669588031		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2719280751	li2719280751	0	0	0		0		
1					0	0	0		0		
1			2250909575		0	0	0		0		
1		15367473755	1471707415		0	0	0		0		
1					0	0	0		0		
2			2114026912		0	0	0		0		
1			18163957		0	0	0		0		
1			3041368399		0	0	0		0		
1					0	0	0		0		
1			742344275		0	0	0		0		
2			3146447149		0	0	0		0		
2		15074747215	724530560	L191n7	0	0	0		0		
1			3244260660	15874743381	0	0	0		0		
2			2936402262		0	0	0		0		
1			3303418368	3557548325	0	0	0		0		
2			1511096849	wzn123123	0	0	0		0		
1			3036846474		0	0	0		0		
1			2381272765	15073467839	0	0	0		0		
1			893952986		0	0	0		0		
2			283767371		0	0	0		0		
1			1692473022		0	0	0		0		
1			2921334431		0	0	0		0		
1			2270346845	15580304458	0	0	0		0		
2					0	0	0		0		
1			2254334206		0	0	0		0		
1			2364342892		0	0	0		0		
2			1241091760		0	0	0		0		
2			1908197250		0	0	0		0		
1					0	0	0		0		
1				13728150162	0	0	0		0		
2					0	0	0		0		
1			2632465943		0	0	0		0		
1			3234567055		0	0	0		0		
1			1285617936		0	0	0		0		
2			1613797150		0	0	0		0		
2			1556037997	15886495573	0	0	0		0		
1			524476581		0	0	0		0		
1			2570500578		0	0	0		0		
2			824857497		0	0	0		0		
1					0	0	0		0		
1			2759980518		0	0	0		0		
2					0	0	0		0		
2				13416082167	0	0	0		0		
2			1497954215		0	0	0		0		
1			1876004733		0	0	0		0		
1			2927525113		0	0	0		0		
1			3185970181	18274765019	0	0	0		0		
1			3086503153		0	0	0		0		
2			2874408936	15211896366	0	0	0		0		
2			2388960702		0	0	0		0		
2					0	0	0		0		
2			2213236684	13875761611	0	0	0		0		
2			376542193		0	0	0		0		
2					0	0	0		0		
2			981347030	981347030	0	0	0		0		
1		18873465117	1217564505		0	0	0		0		
1		13570711258	3053608897		0	0	0		0		
1					0	0	0		0		
2			2830390982		0	0	0		0		
1			1621050829	1621050829	0	0	0		0		
1			1181746083	1181746083	0	0	0		0		
2			1379616386	1379616386	0	0	0		0		
1			3236493757		0	0	0		0		
1			3053608897		0	0	0		0		
1			2254579737	123456789000	0	0	0		0		
1					0	0	0		0		
1			2630096780		0	0	0		0		
2				JiuNianZ	0	0	0		0		
1			1939230189	1939230189	0	0	0		0		
2			1169794326	13187331124	0	0	0		0		
1			2902583339		0	0	0		0		
2			3172550255		0	0	0		0		
1			1937016532	Tack3579	0	0	0		0		
1			1217564505		0	0	0		0		
1			1937016532	Tack3579	0	0	0		0		
1					0	0	0		0		
1				polomcok	0	0	0		0		
1			2976603646	13202511547	0	0	0		0		
2			2584585688858		0	0	0		0		
1			3037846906		0	0	0		0		
1			275636108	xiaohui430481	0	0	0		0		
1			1981225733		0	0	0		0		
1			1062559416		0	0	0		0		
2					0	0	0		0		
1			2264206859		0	0	0		0		
1			2016991339	18473463040	0	0	0		0		
2			1463574507		0	0	0		0		
2			2430489559		0	0	0		0		
1			1170016795		0	0	0		0		
2			1491618508	q1491618508	0	0	0		0		
2			2		0	0	0		0		
1			1426819459		0	0	0		0		
2					0	0	0		0		
2			2270572340	17711642412	0	0	0		0		
2			1357100499	15211827061	0	0	0		0		
1			1434306528	1434306528	0	0	0		0		
2			1808949425		0	0	0		0		
1			2845207811		0	0	0		0		
1					0	0	0		0		
1			1919035949	p15074746239	0	0	0		0		
1			3185143483	xu3185143483	0	0	0		0		
1			1036251064	15211487287	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			3021066013	13727357068	0	0	0		0		
1			1079710066	13928752006	0	0	0		0		
2			1329936139		0	0	0		0		
1			1758265698		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			1434306528	1434306528	0	0	0		0		
2			1395495690	lcl281811	0	0	0		0		
1			3220065747	15386016896	0	0	0		0		
2			3131609491		0	0	0		0		
1			578642261	clzq13140	0	0	0		0		
2			1727676293		0	0	0		0		
1					0	0	0		0		
2			2711714380		0	0	0		0		
1			915163794	w13575259213	0	0	0		0		
2			3356717754		0	0	0		0		
2			2970625175	13786467810	0	0	0		0		
2			503674453	18711482559	0	0	0		0		
2					0	0	0		0		
1			2247364502		0	0	0		0		
1			2258561771		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1			2696916391		0	0	0		0		
2					0	0	0		0		
1			1609559385	18998381348	0	0	0		0		
2			2087511264		0	0	0		0		
2			2909896992		0	0	0		0		
1			1447532434		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			2122144680		0	0	0		0		
2			1064313176		0	0	0		0		
2					0	0	0		0		
2			00000000		0	0	0		0		
1			1250182395		0	0	0		0		
1			2995167166		0	0	0		0		
2			2200300063		0	0	0		0		
2			1871364500		0	0	0		0		
2			1871364500		0	0	0		0		
2			3139815635		0	0	0		0		
1			2998745431	1619949	0	0	0		0		
1			1658369725		0	0	0		0		
1			2627828934		0	0	0		0		
1			919600300		0	0	0		0		
2					0	0	0		0		
1			908029653		0	0	0		0		
1			3251136518	13387343298	0	0	0		0		
2					0	0	0		0		
1			3356099101		0	0	0		0		
1			848461435		0	0	0		0		
2			756563365	y2506166938	0	0	0		0		
2			2104885570		0	0	0		0		
2			1908751003	q13711532565	0	0	0		0		
1			1071522794		0	0	0		0		
2			2811747824	a2811747824	0	0	0		0		
2		15580220237	1523373818		0	0	0		0		
1			1649446736		0	0	0		0		
1			1763343103	LWG15575575588	0	0	0		0		
1			13265052625	AOE15673416050	0	0	0		0		
1			1852407988		0	0	0		0		
2					0	0	0		0		
2			657764285	15819960750	0	0	0		0		
1			18075896297	18075896297	0	0	0		0		
1				13786428051	0	0	0		0		
2			1064313176		0	0	0		0		
1			2724641547		0	0	0		0		
2					0	0	0		0		
1			1761295912	15973437749	0	0	0		0		
1			1833609746		0	0	0		0		
1			2113463211		0	0	0		0		
1			3232830026		0	0	0		0		
1			1716346253		0	0	0		0		
2			2877672613		0	0	0		0		
1					0	0	0		0		
1			2194541482	15116802510	0	0	0		0		
2			3115342042		0	0	0		0		
1			87698910		0	0	0		0		
1			920435059	long920435059	0	0	0		0		
1			1946860433	18711431440	0	0	0		0		
2					0	0	0		0		
1			849763566	15886423659	0	0	0		0		
1			852734919		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1097986671	13272334072	0	0	0		0		
1			3149918734		0	0	0		0		
1			2637988819		0	0	0		0		
1					0	0	0		0		
2			1837798645		0	0	0		0		
1			2950270293		0	0	0		0		
2					0	0	0		0		
1			1223673069		0	0	0		0		
2					0	0	0		0		
1			2263266298	2263266298	0	0	0		0		
2			2243593839	zhaohaiyan137	0	0	0		0		
1			412477266		0	0	0		0		
1			2996191054		0	0	0		0		
1			2996191054	15211863802	0	0	0		0		
2					0	0	0		0		
1			2547748825		0	0	0		0		
0			369013142580	zxcvbnm123456	0	0	0		0		
2					0	0	0		0		
1			2363407315		0	0	0		0		
2			2015822010	v7310758	0	0	0		0		
1					0	0	0		0		
2			3053669891	13365882737	0	0	0		0		
1			2564188943	35558556	0	0	0		0		
1			2748383637	13574780566	0	0	0		0		
1			3042903800		0	0	0		0		
1			2218657801	xJI20000303	0	0	0		0		
1			1713388975	a1713388974	0	0	0		0		
2			355823785	17773488719	0	0	0		0		
2					0	0	0		0		
1			2293120321		0	0	0		0		
1			1824766872		0	0	0		0		
2			2519443505		0	0	0		0		
1					0	0	0		0		
1			2218657801	18684686898	0	0	0		0		
2			27441120244		0	0	0		0		
1			840153737		0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
1			2773509491		0	0	0		0		
1			1462113176		0	0	0		0		
1					0	0	0		0		
2		18773468620	3026574356		0	0	0		0		
2					0	0	0		0		
1			1337094967		0	0	0		0		
2		13786435968	674084254		0	0	0		0		
2			1170852509	13142347243	0	0	0		0		
1			5679555154	97544646	0	0	0		0		
2					0	0	0		0		
1			1919113914	15386073268	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			3171351688		0	0	0		0		
1				15116871465	0	0	0		0		
1			1691924735		0	0	0		0		
2					0	0	0		0		
2			2996885698		0	0	0		0		
2			1481238840	a15913711271	0	0	0		0		
1			3118682344	13168736921	0	0	0		0		
1			3179268674	asdf3270209877	0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			1203821700		0	0	0		0		
2					0	0	0		0		
1			3250150089		0	0	0		0		
2			1909738183		0	0	0		0		
2			1171648181		0	0	0		0		
2			1835030366		0	0	0		0		
1			1846583291	13100266983	0	0	0		0		
2					0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2			1938968049	wyl4240189	0	0	0		0		
2			1234567890	1235647890	0	0	0		0		
2			2039970892	18397424458wang	0	0	0		0		
2			1835030366		0	0	0		0		
2			826479545		0	0	0		0		
2		15673400835	1835030366		0	0	0		0		
1					0	0	0		0		
2				15211365929	0	0	0		0		
2			1835030366		0	0	0		0		
1			2363708183	l18229222348	0	0	0		0		
2					0	0	0		0		
2			1712415382		0	0	0		0		
2			2023981482	S127924	0	0	0		0		
1					0	0	0		0		
1			2488991329	18821930576	0	0	0		0		
1		15115428036	2873469812		0	0	0		0		
1			1759528056	wmh1759528056	0	0	0		0		
2			2598737991		0	0	0		0		
2					0	0	0		0		
1			742344275	qe15873452419	0	0	0		0		
1			1223673069		0	0	0		0		
1			42869764	42869764	0	0	0		0		
1			1756230086		0	0	0		0		
2			838364864	a838364864	0	0	0		0		
2			15273430522		0	0	0		0		
1			1179878042	12345678	0	0	0		0		
2			2018942759		0	0	0		0		
2			1523373818		0	0	0		0		
1			2727461726	13789382105	0	0	0		0		
1			2329669819		0	0	0		0		
2			2521726265		0	0	0		0		
1			273721609		0	0	0		0		
1			1651087049		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2751089109	LTC	0	0	0		0		
1			3145599163	18684583738	0	0	0		0		
1			335099143		0	0	0		0		
2			1074288047	15211443467	0	0	0		0		
1			2312425920		0	0	0		0		
1			2969399433		0	0	0		0		
2			2969399433		0	0	0		0		
1			3134907164		0	0	0		0		
1			2035324378		0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2786124980		0	0	0		0		
1			1954403711		0	0	0		0		
1					0	0	0		0		
1			472347648	13575267025	0	0	0		0		
2					0	0	0		0		
2			2607177902		0	0	0		0		
2			1830004294		0	0	0		0		
1			2217931866	a2217931866	0	0	0		0		
1					0	0	0		0		
2			1930981760	18229256800	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			2823849244	a97346165	0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
1			2213356001	Jion2213356001	0	0	0		0		
1			2827517894		0	0	0		0		
2		13397473771		yang2397024260	0	0	0		0		
1			2358756855		0	0	0		0		
2			1772467935		0	0	0		0		
1			2316067716		0	0	0		0		
1			958954522		0	0	0		0		
1			1308669387		0	0	0		0		
1			3025985215	17742546184	0	0	0		0		
1			20378788920		0	0	0		0		
1			3025985215	42575439325	0	0	0		0		
1			3351957597		0	0	0		0		
1			2081970484	ls2081970484	0	0	0		0		
1			920141532	w15173468668	0	0	0		0		
1			3199859122		0	0	0		0		
2					0	0	0		0		
1			1430242710		0	0	0		0		
1			1564205099		0	0	0		0		
1			2155310464	2155310464	0	0	0		0		
1			282266865		0	0	0		0		
2					0	0	0		0		
1			2512635267		0	0	0		0		
2					0	0	0		0		
1		R31u	3100322728	JJH3100322728	0	0	0		0		
2					0	0	0		0		
1			3305816218		0	0	0		0		
1					0	0	0		0		
1			1140025320		0	0	0		0		
2			1191122032	2514354239	0	0	0		0		
2			255	1378	0	0	0		0		
2	38037448@qq.com	15197457996	38037448	15197457996	0	0	0		0		
2					0	0	0		0		
1			3236475571		0	0	0		0		
1			2232510570		0	0	0		0		
2			1906615501		0	0	0		0		
1			2733955252		0	0	0		0		
1			1471583795		0	0	0		0		
1			2507237618		0	0	0		0		
2			1769384688		0	0	0		0		
1			3234653025		0	0	0		0		
1			972390955	15197402105	0	0	0		0		
2					0	0	0		0		
1			3070660069		0	0	0		0		
2			1447357706	daiyanying1213	0	0	0		0		
1			3133261347		0	0	0		0		
2			2056819769		0	0	0		0		
1					0	0	0		0		
2			2775018615		0	0	0		0		
1			2242354295		0	0	0		0		
1					0	0	0		0		
2			1517357292		0	0	0		0		
1					0	0	0		0		
1					0	0	0		0		
2					0	0	0		0		
1			2543011943	c2543011943	0	0	0		0		
2					0	0	0		0		
2			3118361294	AI3118361294	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			1633199755	18273421931	0	0	0		0		
1			3170555908		0	0	0		0		
2			3215842190	18373463104	0	0	0		0		
2					0	0	0		0		
2					0	0	0		0		
2			752312373	2225341563	0	0	0		0		
1			15197423433		0	0	0		0		
1			2869256707	CF2869256707	0	0	0		0		
2			1927674847	llh13117548227	0	0	0		0		
2			2917592612		0	0	0		0		
2					0	0	0		0		
2				13723844520	0	0	0		0		
1					0	0	0		0		
1			2247751865		0	0	0		0		
1			1447278298		0	0	0		0		
2					0	0	0		0		
1			1731082193		0	0	0		0		
2					0	0	0		0		
2			2042132360	chen602520	0	0	0		0		
1			1450390457		0	0	0		0		
1			1622762292		0	0	0		0		
1			1975027089		0	0	0		0		
2			2487089731	。	0	0	0		0		
1			2387348257		0	0	0		0		
1			2136335112		0	0	0		0		
2					0	0	0		0		
1			2717520021		0	0	0		0		
2			3281140844		0	0	0		0		
2			3023723815		0	0	0		0		
2					0	0	0		0		
1			442233		0	0	0		0		
2			2677670666	20034ljx	0	0	0		0		
1			3145334176	15197437236	0	0	0		0		
2		18397439787	2409335493	不告诉	0	0	0		0		
1		1897345985	2993237768	abc18907345985	0	0	0		0		
2					0	0	0		0		
1			2531549236	17884221542	0	0	0		0		
